c:\users\antho\onedrive\documents\007 programas\mochila\mochila\x64\debug\vc143.pdb
c:\users\antho\onedrive\documents\007 programas\mochila\mochila\x64\debug\vc143.idb
c:\users\antho\onedrive\documents\007 programas\mochila\mochila\x64\debug\mochila.obj
c:\users\antho\onedrive\documents\007 programas\mochila\mochila\x64\debug\main.obj
c:\users\antho\onedrive\documents\007 programas\mochila\mochila\x64\debug\mochila.ilk
c:\users\antho\onedrive\documents\007 programas\mochila\x64\debug\mochila.exe
c:\users\antho\onedrive\documents\007 programas\mochila\x64\debug\mochila.pdb
c:\users\anthony uwu 7u7\downloads\mochila\mochila\x64\debug\main.obj
c:\users\anthony uwu 7u7\downloads\mochila\mochila\x64\debug\mochila.obj
c:\users\anthony uwu 7u7\downloads\mochila\mochila\x64\debug\mochila.ilk
c:\users\anthony uwu 7u7\downloads\mochila\mochila\x64\debug\vc143.idb
c:\users\anthony uwu 7u7\downloads\mochila\mochila\x64\debug\vc143.pdb
c:\users\anthony uwu 7u7\downloads\mochila\x64\debug\mochila.pdb
c:\users\anthony uwu 7u7\downloads\mochila\x64\debug\mochila.exe
c:\users\anthony uwu 7u7\downloads\mochila\mochila\x64\debug\mochila.tlog\cl.command.1.tlog
c:\users\anthony uwu 7u7\downloads\mochila\mochila\x64\debug\mochila.tlog\cl.items.tlog
c:\users\anthony uwu 7u7\downloads\mochila\mochila\x64\debug\mochila.tlog\cl.read.1.tlog
c:\users\anthony uwu 7u7\downloads\mochila\mochila\x64\debug\mochila.tlog\cl.write.1.tlog
c:\users\anthony uwu 7u7\downloads\mochila\mochila\x64\debug\mochila.tlog\link.command.1.tlog
c:\users\anthony uwu 7u7\downloads\mochila\mochila\x64\debug\mochila.tlog\link.read.1.tlog
c:\users\anthony uwu 7u7\downloads\mochila\mochila\x64\debug\mochila.tlog\link.write.1.tlog
